Tbinoclean
v5
r1
cCheck dependencies
cCompileC /bgc/bgc/c/binoclean/Release/binoclean.build/Release/binoclean.build/Objects-normal/x86_64/GLString.o /Volumes/bgc/bgc/c/binoclean/binoclean/GLString.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /bgc/bgc/c/binoclean/Release/binoclean.build/Release/binoclean.build/Objects-normal/x86_64/drawInfo.o /Volumes/bgc/bgc/c/binoclean/binoclean/drawInfo.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /bgc/bgc/c/binoclean/Release/binoclean.build/Release/binoclean.build/Objects-normal/x86_64/mainGUI.o /Volumes/bgc/bgc/c/binoclean/binoclean/mainGUI.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /bgc/bgc/c/binoclean/Release/binoclean.build/Release/binoclean.build/Objects-normal/x86_64/stepperGUI.o /Volumes/bgc/bgc/c/binoclean/binoclean/stepperGUI.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /bgc/bgc/c/binoclean/Release/binoclean.build/Release/binoclean.build/Objects-normal/x86_64/penLog.o /Volumes/bgc/bgc/c/binoclean/binoclean/penLog.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /bgc/bgc/c/binoclean/Release/binoclean.build/Release/binoclean.build/Objects-normal/x86_64/MonkeyWindow.o /Volumes/bgc/bgc/c/binoclean/binoclean/MonkeyWindow.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /bgc/bgc/c/binoclean/Release/binoclean.build/Release/binoclean.build/Objects-normal/x86_64/MTRandom.o /Volumes/bgc/bgc/c/binoclean/binoclean/MTRandom.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cLd /bgc/bgc/c/binoclean/Release/Release/binoclean.app/Contents/MacOS/binoclean normal x86_64
cGenerateDSYMFile /bgc/bgc/c/binoclean/Release/Release/binoclean.app.dSYM /bgc/bgc/c/binoclean/Release/Release/binoclean.app/Contents/MacOS/binoclean
cCopyStringsFile /bgc/bgc/c/binoclean/Release/Release/binoclean.app/Contents/Resources/en.lproj/InfoPlist.strings binoclean/en.lproj/InfoPlist.strings
cCompileXIB /Volumes/bgc/bgc/c/binoclean/binoclean/en.lproj/MainMenu.xib
cCpResource binoclean/en.lproj/Credits.rtf /bgc/bgc/c/binoclean/Release/Release/binoclean.app/Contents/Resources/en.lproj/Credits.rtf
cCompileXIB /Volumes/bgc/bgc/c/binoclean/binoclean/MonkeyWindow.xib
cCpResource binoclean/playButton.png /bgc/bgc/c/binoclean/Release/Release/binoclean.app/Contents/Resources/playButton.png
cCpResource binoclean/playsweet.png /bgc/bgc/c/binoclean/Release/Release/binoclean.app/Contents/Resources/playsweet.png
cCpResource binoclean/playButtonSilver.png /bgc/bgc/c/binoclean/Release/Release/binoclean.app/Contents/Resources/playButtonSilver.png
cCpResource binoclean/playsweeti.png /bgc/bgc/c/binoclean/Release/Release/binoclean.app/Contents/Resources/playsweeti.png
cCpResource binoclean/pauseButtonSilver.png /bgc/bgc/c/binoclean/Release/Release/binoclean.app/Contents/Resources/pauseButtonSilver.png
cCpResource binoclean/counterButtonDown114.png /bgc/bgc/c/binoclean/Release/Release/binoclean.app/Contents/Resources/counterButtonDown114.png
cCpResource binoclean/counterButtonUP114.png /bgc/bgc/c/binoclean/Release/Release/binoclean.app/Contents/Resources/counterButtonUP114.png
cCpResource binoclean/TODO.txt /bgc/bgc/c/binoclean/Release/Release/binoclean.app/Contents/Resources/TODO.txt
cCompileXIB /Volumes/bgc/bgc/c/binoclean/binoclean/penLogWindow.xib
cCompileXIB /Volumes/bgc/bgc/c/binoclean/binoclean/stepperWindow.xib
cCpResource stims/lem/lempsy110 /bgc/bgc/c/binoclean/Release/Release/binoclean.app/Contents/Resources/lempsy110
cCpResource stims/lem/bwlatest /bgc/bgc/c/binoclean/Release/Release/binoclean.app/Contents/Resources/bwlatest
cCpResource stims/lem/savetest /bgc/bgc/c/binoclean/Release/Release/binoclean.app/Contents/Resources/savetest
cCpResource stims/lem/rdsvpos /bgc/bgc/c/binoclean/Release/Release/binoclean.app/Contents/Resources/rdsvpos
cCpResource stims/lem/Butts /bgc/bgc/c/binoclean/Release/Release/binoclean.app/Contents/Resources/Butts
cCpResource stims/lem/imszbw /bgc/bgc/c/binoclean/Release/Release/binoclean.app/Contents/Resources/imszbw
cCpResource stims/lem/rdsppos /bgc/bgc/c/binoclean/Release/Release/binoclean.app/Contents/Resources/rdsppos
cCpResource stims/lem/ButtsFpmove /bgc/bgc/c/binoclean/Release/Release/binoclean.app/Contents/Resources/ButtsFpmove
cCpResource stims/lem/bgc /bgc/bgc/c/binoclean/Release/Release/binoclean.app/Contents/Resources/bgc
cCpResource stims/lem/parapos /bgc/bgc/c/binoclean/Release/Release/binoclean.app/Contents/Resources/parapos
cCpResource stims/lem/GridTest /bgc/bgc/c/binoclean/Release/Release/binoclean.app/Contents/Resources/GridTest
cCpResource stims/lem/rdsor /bgc/bgc/c/binoclean/Release/Release/binoclean.app/Contents/Resources/rdsor
cCpResource stims/lem/bwHgroup /bgc/bgc/c/binoclean/Release/Release/binoclean.app/Contents/Resources/bwHgroup
cCpResource stims/lem/rdsrls /bgc/bgc/c/binoclean/Release/Release/binoclean.app/Contents/Resources/rdsrls
cCpResource stims/lem/rdssz /bgc/bgc/c/binoclean/Release/Release/binoclean.app/Contents/Resources/rdssz
cCpResource stims/lem/imorbw /bgc/bgc/c/binoclean/Release/Release/binoclean.app/Contents/Resources/imorbw
cCpResource stims/lem/lempsy90 /bgc/bgc/c/binoclean/Release/Release/binoclean.app/Contents/Resources/lempsy90
cCpResource stims/lem/opossaccade /bgc/bgc/c/binoclean/Release/Release/binoclean.app/Contents/Resources/opossaccade
cCpResource stims/lem/checkeror /bgc/bgc/c/binoclean/Release/Release/binoclean.app/Contents/Resources/checkeror
cCpResource stims/lem/Gaborafc /bgc/bgc/c/binoclean/Release/Release/binoclean.app/Contents/Resources/Gaborafc
cCpResource stims/lem/idisp /bgc/bgc/c/binoclean/Release/Release/binoclean.app/Contents/Resources/idisp
cCpResource stims/lem/ACRC /bgc/bgc/c/binoclean/Release/Release/binoclean.app/Contents/Resources/ACRC
cCpResource stims/lem/rdsrc1 /bgc/bgc/c/binoclean/Release/Release/binoclean.app/Contents/Resources/rdsrc1
cCpResource stims/lem/bwVgroup /bgc/bgc/c/binoclean/Release/Release/binoclean.app/Contents/Resources/bwVgroup
cCpResource stims/lem/plaidortask /bgc/bgc/c/binoclean/Release/Release/binoclean.app/Contents/Resources/plaidortask
cCpResource stims/lem/rdsac /bgc/bgc/c/binoclean/Release/Release/binoclean.app/Contents/Resources/rdsac
cCpResource stims/lem/rlsorRC6 /bgc/bgc/c/binoclean/Release/Release/binoclean.app/Contents/Resources/rlsorRC6
cCpResource stims/lem/rdssinesz /bgc/bgc/c/binoclean/Release/Release/binoclean.app/Contents/Resources/rdssinesz
cCpResource stims/lem/itrain /bgc/bgc/c/binoclean/Release/Release/binoclean.app/Contents/Resources/itrain
cCpResource stims/lem/AddBWtrain /bgc/bgc/c/binoclean/Release/Release/binoclean.app/Contents/Resources/AddBWtrain
cCpResource stims/lem/rdscprc /bgc/bgc/c/binoclean/Release/Release/binoclean.app/Contents/Resources/rdscprc
cCpResource stims/lem/itone /bgc/bgc/c/binoclean/Release/Release/binoclean.app/Contents/Resources/itone
cCpResource stims/lem/vhpos /bgc/bgc/c/binoclean/Release/Release/binoclean.app/Contents/Resources/vhpos
cCpResource stims/lem/qtest /bgc/bgc/c/binoclean/Release/Release/binoclean.app/Contents/Resources/qtest
cCpResource stims/lem/imtask /bgc/bgc/c/binoclean/Release/Release/binoclean.app/Contents/Resources/imtask
cCpResource stims/lem/lempsy45 /bgc/bgc/c/binoclean/Release/Release/binoclean.app/Contents/Resources/lempsy45
cCpResource stims/lem/checkor /bgc/bgc/c/binoclean/Release/Release/binoclean.app/Contents/Resources/checkor
cCpResource stims/lem/lempsy1 /bgc/bgc/c/binoclean/Release/Release/binoclean.app/Contents/Resources/lempsy1
cCpResource stims/lem/orsubspfine /bgc/bgc/c/binoclean/Release/Release/binoclean.app/Contents/Resources/orsubspfine
cCpResource stims/lem/rds4.3 /bgc/bgc/c/binoclean/Release/Release/binoclean.app/Contents/Resources/rds4.3
cCpResource stims/lem/rds7.6 /bgc/bgc/c/binoclean/Release/Release/binoclean.app/Contents/Resources/rds7.6
cCpResource stims/lem/itrainstart /bgc/bgc/c/binoclean/Release/Release/binoclean.app/Contents/Resources/itrainstart
cCpResource stims/lem/HGroupLatest /bgc/bgc/c/binoclean/Release/Release/binoclean.app/Contents/Resources/HGroupLatest
cCpResource stims/lem/GridRCtest /bgc/bgc/c/binoclean/Release/Release/binoclean.app/Contents/Resources/GridRCtest
cCpResource stims/lem/bwrange5 /bgc/bgc/c/binoclean/Release/Release/binoclean.app/Contents/Resources/bwrange5
cCpResource stims/lem/orsubspace /bgc/bgc/c/binoclean/Release/Release/binoclean.app/Contents/Resources/orsubspace
cCpResource stims/lem/hdisp /bgc/bgc/c/binoclean/Release/Release/binoclean.app/Contents/Resources/hdisp
cCpResource stims/lem/twodce /bgc/bgc/c/binoclean/Release/Release/binoclean.app/Contents/Resources/twodce
cCpResource stims/lem/rdsdir /bgc/bgc/c/binoclean/Release/Release/binoclean.app/Contents/Resources/rdsdir
cCpResource stims/lem/rdssinels /bgc/bgc/c/binoclean/Release/Release/binoclean.app/Contents/Resources/rdssinels
cCpResource stims/lem/imsfbw /bgc/bgc/c/binoclean/Release/Release/binoclean.app/Contents/Resources/imsfbw
cCpResource stims/lem/oposrc /bgc/bgc/c/binoclean/Release/Release/binoclean.app/Contents/Resources/oposrc
cCpResource stims/lem/lroposrc /bgc/bgc/c/binoclean/Release/Release/binoclean.app/Contents/Resources/lroposrc
cCpResource stims/lem/rdssinews /bgc/bgc/c/binoclean/Release/Release/binoclean.app/Contents/Resources/rdssinews
cCpResource stims/lem/test /bgc/bgc/c/binoclean/Release/Release/binoclean.app/Contents/Resources/test
cCpResource stims/lem/plaidor45 /bgc/bgc/c/binoclean/Release/Release/binoclean.app/Contents/Resources/plaidor45
cCpResource stims/lem/bwVgroup8 /bgc/bgc/c/binoclean/Release/Release/binoclean.app/Contents/Resources/bwVgroup8
cCpResource stims/lem/orthopos /bgc/bgc/c/binoclean/Release/Release/binoclean.app/Contents/Resources/orthopos
cCpResource stims/lem/binoc.history /bgc/bgc/c/binoclean/Release/Release/binoclean.app/Contents/Resources/binoc.history
cCpResource stims/lem/VGroupLatest /bgc/bgc/c/binoclean/Release/Release/binoclean.app/Contents/Resources/VGroupLatest
cCpResource stims/lem/ortask_im /bgc/bgc/c/binoclean/Release/Release/binoclean.app/Contents/Resources/ortask_im
cCpResource stims/lem/pposrc /bgc/bgc/c/binoclean/Release/Release/binoclean.app/Contents/Resources/pposrc
cCpResource stims/lem/lempsy30 /bgc/bgc/c/binoclean/Release/Release/binoclean.app/Contents/Resources/lempsy30
cCpResource stims/lem/rdstf /bgc/bgc/c/binoclean/Release/Release/binoclean.app/Contents/Resources/rdstf
cCpResource stims/lem/monocRC /bgc/bgc/c/binoclean/Release/Release/binoclean.app/Contents/Resources/monocRC
cCpResource stims/lem/ortrain /bgc/bgc/c/binoclean/Release/Release/binoclean.app/Contents/Resources/ortrain
cCpResource stims/lem/lastpsych /bgc/bgc/c/binoclean/Release/Release/binoclean.app/Contents/Resources/lastpsych
cCpResource stims/lem/lempsy70 /bgc/bgc/c/binoclean/Release/Release/binoclean.app/Contents/Resources/lempsy70
cCpResource stims/lem/rds6.4 /bgc/bgc/c/binoclean/Release/Release/binoclean.app/Contents/Resources/rds6.4
cCpResource stims/lem/rdswhite /bgc/bgc/c/binoclean/Release/Release/binoclean.app/Contents/Resources/rdswhite
cCpResource stims/lem/plaidor45.save /bgc/bgc/c/binoclean/Release/Release/binoclean.app/Contents/Resources/plaidor45.save
cCpResource stims/lem/ACRCfr /bgc/bgc/c/binoclean/Release/Release/binoclean.app/Contents/Resources/ACRCfr
cCpResource stims/lem/rdsszrc /bgc/bgc/c/binoclean/Release/Release/binoclean.app/Contents/Resources/rdsszrc
cCpResource stims/lem/rds2.1 /bgc/bgc/c/binoclean/Release/Release/binoclean.app/Contents/Resources/rds2.1
cCpResource stims/lem/bwVgroup4 /bgc/bgc/c/binoclean/Release/Release/binoclean.app/Contents/Resources/bwVgroup4
cCpResource stims/lem/Gabor /bgc/bgc/c/binoclean/Release/Release/binoclean.app/Contents/Resources/Gabor
cCpResource stims/lem/bwtask /bgc/bgc/c/binoclean/Release/Release/binoclean.app/Contents/Resources/bwtask
cCpResource stims/lem/lempsy60 /bgc/bgc/c/binoclean/Release/Release/binoclean.app/Contents/Resources/lempsy60
cCpResource stims/lem/bwVgroup5 /bgc/bgc/c/binoclean/Release/Release/binoclean.app/Contents/Resources/bwVgroup5
cCpResource stims/lem/imor /bgc/bgc/c/binoclean/Release/Release/binoclean.app/Contents/Resources/imor
cCpResource stims/lem/rds3.2 /bgc/bgc/c/binoclean/Release/Release/binoclean.app/Contents/Resources/rds3.2
cCpResource stims/lem/Gabor_noafc /bgc/bgc/c/binoclean/Release/Release/binoclean.app/Contents/Resources/Gabor_noafc
cCpResource stims/lem/agb /bgc/bgc/c/binoclean/Release/Release/binoclean.app/Contents/Resources/agb
cCpResource stims/lem/lempsy105 /bgc/bgc/c/binoclean/Release/Release/binoclean.app/Contents/Resources/lempsy105
cCpResource stims/lem/latest /bgc/bgc/c/binoclean/Release/Release/binoclean.app/Contents/Resources/latest
cCpResource stims/lem/fullor /bgc/bgc/c/binoclean/Release/Release/binoclean.app/Contents/Resources/fullor
cCpResource stims/lem/rdssineor /bgc/bgc/c/binoclean/Release/Release/binoclean.app/Contents/Resources/rdssineor
cCpResource stims/lem/rdsopos /bgc/bgc/c/binoclean/Release/Release/binoclean.app/Contents/Resources/rdsopos
cCpResource stims/lem/rdssine /bgc/bgc/c/binoclean/Release/Release/binoclean.app/Contents/Resources/rdssine
cCpResource stims/ali/ali /bgc/bgc/c/binoclean/Release/Release/binoclean.app/Contents/Resources/ali
cCpResource binoclean/binoclean.icns /bgc/bgc/c/binoclean/Release/Release/binoclean.app/Contents/Resources/binoclean.icns
cCpResource binoclean/crosscursor20.png /bgc/bgc/c/binoclean/Release/Release/binoclean.app/Contents/Resources/crosscursor20.png
cCpResource binoclean/crosscursorPG20.png /bgc/bgc/c/binoclean/Release/Release/binoclean.app/Contents/Resources/crosscursorPG20.png
cCpResource binoclean/Ping.aiff /bgc/bgc/c/binoclean/Release/Release/binoclean.app/Contents/Resources/Ping.aiff
cTouch /bgc/bgc/c/binoclean/Release/Release/binoclean.app

N/System/Library/Frameworks/Cocoa.framework/Cocoa
c00000000500B63BE0000000000006730
t1342923710
s26416

N/System/Library/Frameworks/Foundation.framework/Foundation
c0000000050B8FBB70000000000A1B0F0
t1354300343
s10596592

N/System/Library/Frameworks/OpenGL.framework/OpenGL
c0000000050B8FBD6000000000002DAF0
t1354300374
s187120

N/Volumes/bgc/bgc/c/binoclean/binoclean/GLCheck.c
c00000000509D1B2C0000000000006C69
t1352473388
s27753

N/Volumes/bgc/bgc/c/binoclean/binoclean/GLString.m
c00000000509D1B2C0000000000002B75
t1352473388
s11125

N/Volumes/bgc/bgc/c/binoclean/binoclean/MTRandom.m
c0000000050E5F2C40000000000001951
t1357247172
s6481

N/Volumes/bgc/bgc/c/binoclean/binoclean/MonkeyGLView.m
c00000000509D1B2C0000000000004FE9
t1352473388
s20457

N/Volumes/bgc/bgc/c/binoclean/binoclean/MonkeyWindow.m
c00000000509D1B2C0000000000000384
t1352473388
s900

N/Volumes/bgc/bgc/c/binoclean/binoclean/MonkeyWindow.xib
c00000000509D1B2C0000000000002A79
t1352473388
s10873

N/Volumes/bgc/bgc/c/binoclean/binoclean/Ping.aiff
c0000000050E5F2C40000000000008322
t1357247172
s33570

N/Volumes/bgc/bgc/c/binoclean/binoclean/TODO.txt
c0000000050EB42D100000000000010C5
t1357595345
s4293

N/Volumes/bgc/bgc/c/binoclean/binoclean/binoc.c
c0000000050EEACBD0000000000051D19
t1357819069
s335129

N/Volumes/bgc/bgc/c/binoclean/binoclean/binoclean-Prefix.pch
c00000000509D1B2B0000000000000095
t1352473387
s149

N/Volumes/bgc/bgc/c/binoclean/binoclean/binoclean.icns
c00000000509D1B2B0000000000006034
t1352473387
s24628

N/Volumes/bgc/bgc/c/binoclean/binoclean/binocleanAppDelegate.m
c0000000050E5F2C40000000000003619
t1357247172
s13849

N/Volumes/bgc/bgc/c/binoclean/binoclean/bw_io.c
c0000000050C0C1B100000000000007FB
t1354809777
s2043

N/Volumes/bgc/bgc/c/binoclean/binoclean/confirm.c
c00000000509D1B2C0000000000000133
t1352473388
s307

N/Volumes/bgc/bgc/c/binoclean/binoclean/counterButtonDown114.png
c00000000509D1B2C0000000000002932
t1352473388
s10546

N/Volumes/bgc/bgc/c/binoclean/binoclean/counterButtonUP114.png
c00000000509D1B2C0000000000002A2F
t1352473388
s10799

N/Volumes/bgc/bgc/c/binoclean/binoclean/crosscursor20.png
c00000000509D1B2C000000000000009A
t1352473388
s154

N/Volumes/bgc/bgc/c/binoclean/binoclean/crosscursorPG20.png
c00000000509D1B2C00000000000000AD
t1352473388
s173

N/Volumes/bgc/bgc/c/binoclean/binoclean/cyber.c
c00000000509D1B2C0000000000000EC9
t1352473388
s3785

N/Volumes/bgc/bgc/c/binoclean/binoclean/do_bar.c
c00000000509D1B2C00000000000012D0
t1352473388
s4816

